a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.30";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:5:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:22:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"C:\xampp\htdocs\tailor\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"C:\xampp\htdocs\tailor\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"C:\xampp\htdocs\tailor\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"C:\xampp\htdocs\tailor\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"C:\xampp\htdocs\tailor\vendor/yiisoft/yii2-faker";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:62:"C:\xampp\htdocs\tailor\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:46:"C:\xampp\htdocs\tailor\vendor/yiisoft/yii2-jui";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:55:"C:\xampp\htdocs\tailor\vendor/kartik-v/yii2-krajee-base";}}s:21:"onmotion/yii2-helpers";a:3:{s:4:"name";s:21:"onmotion/yii2-helpers";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:17:"@onmotion/helpers";s:51:"C:\xampp\htdocs\tailor\vendor/onmotion/yii2-helpers";}}s:18:"dektrium/yii2-user";a:4:{s:4:"name";s:18:"dektrium/yii2-user";s:7:"version";s:8:"0.9.12.0";s:5:"alias";a:1:{s:14:"@dektrium/user";s:48:"C:\xampp\htdocs\tailor\vendor/dektrium/yii2-user";}s:9:"bootstrap";s:23:"dektrium\user\Bootstrap";}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:58:"C:\xampp\htdocs\tailor\vendor/kartik-v/yii2-widget-select2";}}s:20:"thyseus/yii2-message";a:3:{s:4:"name";s:20:"thyseus/yii2-message";s:7:"version";s:7:"0.2.0.0";s:5:"alias";a:1:{s:16:"@thyseus/message";s:50:"C:\xampp\htdocs\tailor\vendor/thyseus/yii2-message";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:54:"C:\xampp\htdocs\tailor\vendor/rmrevin/yii2-fontawesome";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.3.4.0";s:5:"alias";a:1:{s:6:"@dmstr";s:55:"C:\xampp\htdocs\tailor\vendor/dmstr/yii2-adminlte-asset";}}s:21:"onmotion/yii2-gallery";a:3:{s:4:"name";s:21:"onmotion/yii2-gallery";s:7:"version";s:7:"1.1.8.0";s:5:"alias";a:1:{s:17:"@onmotion/gallery";s:51:"C:\xampp\htdocs\tailor\vendor/onmotion/yii2-gallery";}}s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:62:"C:\xampp\htdocs\tailor\vendor/2amigos/yii2-ckeditor-widget/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"C:\xampp\htdocs\tailor\vendor/yiisoft/yii2-debug";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:50:"C:\xampp\htdocs\tailor\vendor/yiisoft/yii2-imagine";}}s:36:"opensooq/yii2-firebase-notifications";a:3:{s:4:"name";s:36:"opensooq/yii2-firebase-notifications";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@opensooq/firebase";s:66:"C:\xampp\htdocs\tailor\vendor/opensooq/yii2-firebase-notifications";}}s:28:"zxbodya/yii2-gallery-manager";a:3:{s:4:"name";s:28:"zxbodya/yii2-gallery-manager";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:28:"@zxbodya/yii2/galleryManager";s:58:"C:\xampp\htdocs\tailor\vendor/zxbodya/yii2-gallery-manager";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:53:"C:\xampp\htdocs\tailor\vendor/yiisoft/yii2-httpclient";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:53:"C:\xampp\htdocs\tailor\vendor/yiisoft/yii2-authclient";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:11:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"102";s:13:"postman-token";s:36:"6759ddc4-3b2e-7a49-fdab-fcf6dd2aedd2";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:38:"en-IN,en-GB;q=0.8,en-US;q=0.6,en;q=0.4";}s:15:"responseHeaders";a:1:{s:12:"X-Powered-By";s:10:"PHP/5.6.30";}s:5:"route";s:28:"v1/tailor-users/registration";s:6:"action";s:70:"api\modules\v1\controllers\TailorUsersController::actionRegistration()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:102:"{
	"name":"vishal adheli",
	"email":"vbadheli@gmail.com",
	"mobile":"9970609808",
	"password":"1234"
}";s:17:"Decoded to Params";a:1:{s:102:"{
	"name":"vishal_adheli",
	"email":"vbadheli@gmail_com",
	"mobile":"9970609808",
	"password":"1234"
}";s:0:"";}}s:6:"SERVER";a:52:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"102";s:18:"HTTP_POSTMAN_TOKEN";s:36:"6759ddc4-3b2e-7a49-fdab-fcf6dd2aedd2";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ORIGIN";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:38:"en-IN,en-GB;q=0.8,en-US;q=0.6,en;q=0.4";s:4:"PATH";s:512:"C:\Program Files\Java\jdk1.8.0_121\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;D:\sdk;C:\Program Files\Java\jdk1.8.0_121;C:\Program Files\nodejs\;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\TortoiseGit\bin;C:\Python36-32;C:\Program Files (x86)\Skype\Phone\;C:\Users\Vishal\AppData\Local\Microsoft\WindowsApps;C:\Users\Vishal\AppData\Roaming\Composer\vendor\bin;C:\Users\Vishal\AppData\Roaming\npm;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/5.6.30 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/5.6.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:40:"C:/xampp/htdocs/tailor/api/web/index.php";s:11:"REMOTE_PORT";s:5:"51150";s:12:"REDIRECT_URL";s:44:"/tailor/api/web/v1/tailor-users/registration";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:44:"/tailor/api/web/v1/tailor-users/registration";s:11:"SCRIPT_NAME";s:25:"/tailor/api/web/index.php";s:8:"PHP_SELF";s:25:"/tailor/api/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1506060340.598;s:12:"REQUEST_TIME";i:1506060340;}s:3:"GET";a:0:{}s:4:"POST";a:1:{s:102:"{
	"name":"vishal_adheli",
	"email":"vbadheli@gmail_com",
	"mobile":"9970609808",
	"password":"1234"
